id,_BATCHID,_NUMERICID,_VALUE,_TIMESTAMP,_QUALITY,
470,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Temp,0,40.47000122,2020/10/12 12:57,192,
450,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_PV_Massflow,0,0,2020/10/12 12:57,192,
451,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_SP_Massflow,0,4000,2020/10/12 12:57,192,
452,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_Total_Massflow,0,0,2020/10/12 12:57,192,
453,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.TB101_PV_Temperature,0,63.75523758,2020/10/12 12:57,192,
454,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_B1_Trim,0,0,2020/10/12 12:57,192,
455,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Moisture,0,-1.910000086,2020/10/12 12:57,192,
456,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Temp,0,40.98000336,2020/10/12 12:57,192,
458,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.TB101_PV_Temperature,0,63.75523758,2020/10/12 12:56,192,
460,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Temp,0,40.98000336,2020/10/12 12:56,192,
459,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Moisture,0,-1.910000086,2020/10/12 12:56,192,
457,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_Total_Massflow,0,0,2020/10/12 12:56,192,
440,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_PV_Massflow,0,0,2020/10/12 12:56,192,
441,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_SP_Massflow,0,4000,2020/10/12 12:56,192,
442,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_Total_Massflow,0,3997.402588,2020/10/12 12:56,192,
443,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.TB101_PV_Temperature,0,63.88932037,2020/10/12 12:56,192,
444,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_B1_Trim,0,0,2020/10/12 12:56,192,
445,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Moisture,0,0.110000007,2020/10/12 12:56,192,
446,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Temp,0,42.12000275,2020/10/12 12:56,192,
447,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.TB101_PV_Temperature,0,63.88932037,2020/10/12 12:55,192,
448,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Moisture,0,0.110000007,2020/10/12 12:55,192,
449,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Temp,0,42.12000275,2020/10/12 12:55,192,
430,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_PV_Massflow,0,0,2020/10/12 12:55,192,
431,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_SP_Massflow,0,4000,2020/10/12 12:55,192,
432,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_Total_Massflow,0,3997.402588,2020/10/12 12:55,192,
433,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.TB101_PV_Temperature,0,63.99899292,2020/10/12 12:55,192,
434,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_B1_Trim,0,0,2020/10/12 12:55,192,
435,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Moisture,0,19.43000031,2020/10/12 12:55,192,
436,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Temp,0,42.26000214,2020/10/12 12:55,192,
437,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.TB101_PV_Temperature,0,63.99899292,2020/10/12 12:54,192,
438,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Moisture,0,19.43000031,2020/10/12 12:54,192,
439,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Temp,0,42.26000214,2020/10/12 12:54,192,
420,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_PV_Massflow,0,0,2020/10/12 12:54,192,
421,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_SP_Massflow,0,4000,2020/10/12 12:54,192,
422,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_Total_Massflow,0,3997.402588,2020/10/12 12:54,192,
423,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.TB101_PV_Temperature,0,65.37458038,2020/10/12 12:54,192,
424,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_B1_Trim,0,0,2020/10/12 12:54,192,
425,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Moisture,0,22.96000099,2020/10/12 12:54,192,
426,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Temp,0,47.77000046,2020/10/12 12:54,192,
427,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.TB101_PV_Temperature,0,65.37458038,2020/10/12 12:53,192,
428,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Moisture,0,22.96000099,2020/10/12 12:53,192,
429,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Temp,0,47.77000046,2020/10/12 12:53,192,
410,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_PV_Massflow,0,0,2020/10/12 12:53,192,
411,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_SP_Massflow,0,4000,2020/10/12 12:53,192,
412,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_Total_Massflow,0,3997.402588,2020/10/12 12:53,192,
413,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.TB101_PV_Temperature,0,67.1384201,2020/10/12 12:53,192,
414,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_B1_Trim,0,0,2020/10/12 12:53,192,
415,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Moisture,0,21.23000145,2020/10/12 12:53,192,
416,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Temp,0,51.02000046,2020/10/12 12:53,192,
417,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.TB101_PV_Temperature,0,67.1384201,2020/10/12 12:52,192,
418,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Moisture,0,21.23000145,2020/10/12 12:52,192,
419,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Temp,0,51.02000046,2020/10/12 12:52,192,
400,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_PV_Massflow,0,0,2020/10/12 12:52,192,
401,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_SP_Massflow,0,4000,2020/10/12 12:52,192,
402,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_Total_Massflow,0,3997.402588,2020/10/12 12:52,192,
403,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.TB101_PV_Temperature,0,66.42831421,2020/10/12 12:52,192,
404,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_B1_Trim,0,0,2020/10/12 12:52,192,
405,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Moisture,0,20.71000099,2020/10/12 12:52,192,
406,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Temp,0,51.59000015,2020/10/12 12:52,192,
407,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.TB101_PV_Temperature,0,66.42831421,2020/10/12 12:51,192,
409,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Temp,0,51.59000015,2020/10/12 12:51,192,
408,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Moisture,0,20.71000099,2020/10/12 12:51,192,
390,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_PV_Massflow,0,0,2020/10/12 12:51,192,
391,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_SP_Massflow,0,4000,2020/10/12 12:51,192,
392,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_Total_Massflow,0,3997.402588,2020/10/12 12:51,192,
393,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.TB101_PV_Temperature,0,64.34429169,2020/10/12 12:51,192,
394,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_B1_Trim,0,0,2020/10/12 12:51,192,
395,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Moisture,0,19.92000008,2020/10/12 12:51,192,
396,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Temp,0,50.49000168,2020/10/12 12:51,192,
397,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.TB101_PV_Temperature,0,64.34429169,2020/10/12 12:50,192,
398,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Moisture,0,19.92000008,2020/10/12 12:50,192,
399,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Temp,0,50.49000168,2020/10/12 12:50,192,
380,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_PV_Massflow,0,0,2020/10/12 12:50,192,
381,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_SP_Massflow,0,4000,2020/10/12 12:50,192,
382,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_Total_Massflow,0,3997.402588,2020/10/12 12:50,192,
383,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.TB101_PV_Temperature,0,63.26978302,2020/10/12 12:50,192,
384,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_B1_Trim,0,0,2020/10/12 12:50,192,
385,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Moisture,0,18.13999939,2020/10/12 12:50,192,
386,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Temp,0,50.28000259,2020/10/12 12:50,192,
387,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.TB101_PV_Temperature,0,63.26978302,2020/10/12 12:49,192,
388,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Moisture,0,18.13999939,2020/10/12 12:49,192,
389,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Temp,0,50.28000259,2020/10/12 12:49,192,
370,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_PV_Massflow,0,0,2020/10/12 12:49,192,
371,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_SP_Massflow,0,4000,2020/10/12 12:49,192,
372,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_Total_Massflow,0,3997.402588,2020/10/12 12:49,192,
373,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.TB101_PV_Temperature,0,63.19375992,2020/10/12 12:49,192,
374,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_B1_Trim,0,0,2020/10/12 12:49,192,
375,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Moisture,0,17.85000038,2020/10/12 12:49,192,
376,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Temp,0,50.03000259,2020/10/12 12:49,192,
377,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.TB101_PV_Temperature,0,63.19375992,2020/10/12 12:48,192,
378,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Moisture,0,17.85000038,2020/10/12 12:48,192,
379,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Temp,0,50.03000259,2020/10/12 12:48,192,
358,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_PV_Massflow,0,0,2020/10/12 12:48,192,
359,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_SP_Massflow,0,4000,2020/10/12 12:48,192,
360,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_Total_Massflow,0,3997.402588,2020/10/12 12:48,192,
361,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.TB101_PV_Temperature,0,63.25068283,2020/10/12 12:48,192,
362,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_B1_Trim,0,0,2020/10/12 12:48,192,
363,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Moisture,0,18.01000023,2020/10/12 12:48,192,
364,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Temp,0,50.41000366,2020/10/12 12:48,192,
367,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.TB101_PV_Temperature,0,63.25068283,2020/10/12 12:47,192,
368,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Moisture,0,18.01000023,2020/10/12 12:47,192,
369,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Temp,0,50.41000366,2020/10/12 12:47,192,
365,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_PV_Massflow,0,0,2020/10/12 12:47,192,
366,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_Total_Massflow,0,3997.402588,2020/10/12 12:47,192,
346,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_PV_Massflow,0,3990.5,2020/10/12 12:47,192,
347,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_SP_Massflow,0,4000,2020/10/12 12:47,192,
348,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_Total_Massflow,0,3975.771973,2020/10/12 12:47,192,
349,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.TB101_PV_Temperature,0,63.06443405,2020/10/12 12:47,192,
350,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_B1_Trim,0,0,2020/10/12 12:47,192,
351,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Moisture,0,17.79000092,2020/10/12 12:47,192,
352,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Temp,0,49.75000381,2020/10/12 12:47,192,
353,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_PV_Massflow,0,3990.5,2020/10/12 12:46,192,
354,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_Total_Massflow,0,3975.771973,2020/10/12 12:46,192,
355,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.TB101_PV_Temperature,0,63.06443405,2020/10/12 12:46,192,
356,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Moisture,0,17.79000092,2020/10/12 12:46,192,
357,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Temp,0,49.75000381,2020/10/12 12:46,192,
334,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_PV_Massflow,0,4004.800049,2020/10/12 12:46,192,
335,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_SP_Massflow,0,4000,2020/10/12 12:46,192,
336,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_Total_Massflow,0,3909.03125,2020/10/12 12:46,192,
337,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.TB101_PV_Temperature,0,63.03727722,2020/10/12 12:46,192,
338,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_B1_Trim,0,0,2020/10/12 12:46,192,
339,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Moisture,0,17.78000069,2020/10/12 12:46,192,
340,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Temp,0,49.62000275,2020/10/12 12:46,192,
341,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_PV_Massflow,0,4004.800049,2020/10/12 12:45,192,
342,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_Total_Massflow,0,3909.03125,2020/10/12 12:45,192,
343,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.TB101_PV_Temperature,0,63.03727722,2020/10/12 12:45,192,
344,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Moisture,0,17.78000069,2020/10/12 12:45,192,
345,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Temp,0,49.62000275,2020/10/12 12:45,192,
322,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_PV_Massflow,0,3994.5,2020/10/12 12:45,192,
323,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_SP_Massflow,0,4000,2020/10/12 12:45,192,
324,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_Total_Massflow,0,3842.455322,2020/10/12 12:45,192,
325,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.TB101_PV_Temperature,0,62.89570618,2020/10/12 12:45,192,
326,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_B1_Trim,0,0,2020/10/12 12:45,192,
327,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Moisture,0,17.94000053,2020/10/12 12:45,192,
328,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Temp,0,49.47000122,2020/10/12 12:45,192,
329,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_PV_Massflow,0,3994.5,2020/10/12 12:44,192,
330,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_Total_Massflow,0,3842.455322,2020/10/12 12:44,192,
331,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.TB101_PV_Temperature,0,62.89570618,2020/10/12 12:44,192,
332,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Moisture,0,17.94000053,2020/10/12 12:44,192,
333,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Temp,0,49.47000122,2020/10/12 12:44,192,
310,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_PV_Massflow,0,3992.600098,2020/10/12 12:44,192,
311,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_SP_Massflow,0,4000,2020/10/12 12:44,192,
312,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_Total_Massflow,0,3775.841309,2020/10/12 12:44,192,
313,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.TB101_PV_Temperature,0,62.71506119,2020/10/12 12:44,192,
314,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_B1_Trim,0,0,2020/10/12 12:44,192,
315,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Moisture,0,18.79000092,2020/10/12 12:44,192,
316,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Temp,0,48.99000168,2020/10/12 12:44,192,
317,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_PV_Massflow,0,3992.600098,2020/10/12 12:43,192,
318,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_Total_Massflow,0,3775.841309,2020/10/12 12:43,192,
319,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.TB101_PV_Temperature,0,62.71506119,2020/10/12 12:43,192,
320,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Moisture,0,18.79000092,2020/10/12 12:43,192,
321,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.ZF102_PV_Temp,0,48.99000168,2020/10/12 12:43,192,
298,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_PV_Massflow,0,3995.399902,2020/10/12 12:43,192,
299,DietDAServer.Tags.Z1.PLC.Global.HMI_Wr_ShowValue.RB101_SP_Massflow,0,4000,2020/10/12 12:43,192,
