日期,品牌号,批次号,松散回潮皮带秤实时流量均值,松散回潮皮带秤SD,松散回潮皮带秤累计值,松散回潮出口水分均值,松散回潮出口水分SD,松散回潮出口温度均值,松散回潮出口温度SD,松散回潮出口温度CPK,松散回潮出口温度P,松散回潮回风温度均值,松散回潮回风温度SD,松散回潮回风温度CPK,松散回潮回风温度P值,松散回潮累计加水量,润叶加料皮带秤实时流量均值,润叶加料皮带秤SD,润叶加料皮带秤累计值,润叶加料入口水分均值,润叶加料入口水分SD,润叶加料入口水分CPK,润叶加料入口水分P,润叶加料出口水分均值,润叶加料出口水分SD,润叶加料出口水分CPK,润叶加料出口水分P,润叶加料出口温度均值,润叶加料出口温度SD,润叶加料出口温度CPK,润叶加料出口温度P,润叶加料料液流量实时流量均值,润叶加料料液流量流量SD,润叶加料料液流量累计加料量,润叶加料料液温度均值,润叶加料料液温度SD,润叶加料料液温度CPK,润叶加料料液温度P,润叶加料瞬时精度均值,润叶加料瞬时精度SD,润叶加料瞬时精度CPK,润叶加料瞬时精度P,润叶加料累计精度,润叶加料累计加水量,sirox增温增湿皮带秤实时流量均值,sirox增温增湿皮带秤SD,sirox增温增湿皮带秤累计值,sirox增温增湿sirox入口水分均值,sirox增温增湿sirox入口水分SD,sirox增温增湿sirox入口水分CPK,sirox增温增湿sirox入口水分P,sirox增温增湿sirox蒸汽薄膜阀开度均值,sirox增温增湿sirox蒸汽阀门开度SD,sirox增温增湿sirox蒸汽质量流量均值,sirox增温增湿sirox蒸汽质量流量SD,sirox增温增湿sirox蒸汽体积流量均值,sirox增温增湿sirox蒸汽体积流量SD,sirox增温增湿sirox蒸汽减压阀后压力均值,sirox增温增湿sirox蒸汽减压阀后压力SD,sirox增温增湿sirox蒸汽喷射蒸汽压力均值,sirox增温增湿sirox蒸汽喷射蒸汽压力SD,sirox增温增湿sirox出口温度均值,sirox增温增湿sirox出口温度SD,sirox增温增湿sirox出口温度CPK,sirox增温增湿sirox出口温度P,kld烘丝热风风速均值,kld烘丝热风风速SD,kld烘丝热风风机频率,kld烘丝风门开度均值,kld烘丝风门开度SD,kld烘丝排潮风门开度均值,kld烘丝排潮风门SD,kld烘丝排潮负压均值,kld烘丝排潮负压SD,kld烘丝筒壁温度均值,kld烘丝筒壁温度SD,kld烘丝筒壁温度CPK,kld烘丝筒壁温度合格率,kld烘丝热风温度均值,kld烘丝热风温度SD,kld烘丝热风温度CPK,kld烘丝热风温度P,kld烘丝烘后水分均值,kld烘丝烘后水分SD,kld烘丝烘后水分CPK,kld烘丝烘后水分P,kld烘丝烘后温度均值,kld烘丝烘后温度SD,kld烘丝烘后温度CPK,kld烘丝烘后温度P,叶丝重量,储叶房温度,储叶房湿度,储丝房温度,储丝房湿度
2020-02-15,利群(新版)烟丝,001 ,4000.4152,4.9706,3990.6577,19.1185,0.7108,59.7136,0.6795,1.3312,1.0000,62.8274,0.5181,1.8190,1.0000,233.0000,4199.5540,5.3063,4751.7305,17.3457,0.1334,1.6345,1.0000,19.4117,0.3399,0.5770,0.9583,37.4752,1.1714,0.7043,0.9814,83.9966,0.2861,95.1000,54.9342,0.6712,1.4571,100.0000,0.0871,0.1759,9.3107,1.0000,0.0691,62.7000,3999.8515,2.0396,4793.0674,18.4080,0.0512,2.6561,1.0000,35.7357,0.0247,419.9787,0.2834,132.7578,0.1227,5.0195,0.0043,1.2041,0.0020,81.3156,0.1738,5.1493,1.0000,0.3201,0.0011,0.0000,62.8301,0.4522,60.2609,0.3708,-20.0991,1.5365,134.4546,0.6387,0.8065,100.0000,100.0029,0.1521,2.1848,1.0000,12.2354,0.0650,2.3821,1.0000,58.4616,0.5273,1.5561,1.0000,4299.1348,26.8,67.9,22.9,60.0
2020-02-15,利群(新版)烟丝,002 ,4000.5541,4.5136,3987.6902,19.6866,0.6839,59.8782,0.5745,1.6701,1.0000,62.8976,0.3922,2.4624,1.0000,240.2000,4200.2758,5.2177,4775.0806,17.7991,0.1462,0.4581,0.9153,19.3994,0.1268,1.5790,1.0000,38.7172,0.5021,1.5155,1.0000,84.0177,0.3904,95.5500,53.5081,0.2893,1.7378,100.0000,0.1119,0.1930,8.4427,1.0000,0.0543,55.1000,3999.7470,2.4776,4797.0562,18.4094,0.0554,2.4624,1.0000,35.7477,0.0158,420.0364,0.3108,133.9558,0.1275,4.9627,0.0026,1.2167,0.0024,81.3176,0.1972,4.5351,1.0000,0.3202,0.0011,0.0000,61.1611,0.6816,60.0773,0.4512,-20.1605,1.2846,133.7269,0.4296,1.7638,100.0000,100.0023,0.2067,1.6085,1.0000,12.2256,0.0910,1.7381,1.0000,58.7856,0.4648,1.9976,1.0000,4307.7827,26.7,67.2,23.0,59.9
2020-02-15,利群(新版)烟丝,003 ,4000.5051,5.6903,3992.6355,19.5883,0.7586,60.4036,0.2682,3.2264,1.0000,63.2358,0.4906,1.8780,1.0000,240.4000,4200.3176,4.3440,4778.9336,17.5705,0.1220,1.1735,0.9998,19.3900,0.0845,2.4071,1.0000,38.8169,0.2436,2.9868,1.0000,84.0294,0.3103,95.6000,55.4360,0.7445,1.1480,100.0000,0.0980,0.1614,10.1231,1.0000,0.0348,66.3000,4000.1568,2.1051,4799.5054,18.4397,0.0540,2.7128,1.0000,34.0438,0.0272,419.9349,0.3017,133.8055,0.1220,4.9726,0.0029,1.2257,0.0022,80.1961,0.1309,5.5921,1.0000,0.3199,0.0009,0.0000,62.8924,0.1831,60.0867,0.3898,-20.1142,1.6557,135.4973,0.5019,0.3339,100.0000,99.9997,0.2129,1.5650,1.0000,12.2215,0.1273,1.2528,0.9999,58.5783,0.6301,1.3640,1.0000,4319.6133,26.9,67.8,23.1,59.9
2020-02-15,利群(新版)烟丝,004 ,3999.9691,5.0337,3990.7664,19.7211,0.6581,60.3926,0.2314,3.7563,1.0000,63.2205,0.4617,2.0066,1.0000,240.3000,4199.0863,4.2039,4759.7666,17.6602,0.1267,0.8939,0.9963,19.3998,0.0976,2.0491,1.0000,39.0934,0.1604,3.9625,1.0000,83.9956,0.2519,95.3000,55.2204,0.7770,1.1925,100.0000,0.0872,0.1740,9.4133,1.0000,0.1100,63.7000,4000.1925,2.3920,4832.4165,18.4289,0.0612,2.3346,1.0000,34.0770,0.0166,419.9940,0.3245,134.0279,0.1203,4.9628,0.0019,1.2296,0.0023,80.1142,0.2781,2.5338,1.0000,0.3199,0.0011,0.0000,62.6576,0.2773,60.1820,0.2978,-20.1661,1.5682,135.0145,0.3030,1.0841,100.0000,99.9988,0.1776,1.8747,1.0000,12.1707,0.1393,1.1262,0.9996,58.8811,0.4302,2.2323,1.0000,4339.8506,26.5,67.9,23.2,60.1
2020-02-16,利群(新版)烟丝,005 ,3999.3525,5.0199,3993.7083,19.7532,0.7322,60.1877,0.3261,2.8749,1.0000,63.3080,0.5871,1.5284,1.0000,240.4000,4200.1855,5.0185,4740.2075,17.7967,0.1396,0.4855,0.9274,19.3992,0.1090,1.8371,1.0000,37.9963,0.1729,5.7759,1.0000,84.0578,0.4788,94.8500,55.6313,0.3247,2.4313,100.0000,0.1040,0.2210,7.3835,1.0000,0.0484,52.5000,4000.0267,2.4168,4778.5811,18.5118,0.0500,3.2547,1.0000,34.8284,0.0345,420.0013,0.3375,134.6081,0.1221,4.9348,0.0015,1.2442,0.0022,80.3460,0.1311,5.9630,1.0000,0.3198,0.0009,0.0000,63.1385,0.1215,59.9955,0.3566,-20.2116,1.8523,132.5462,0.5029,1.6877,100.0000,100.0040,0.1956,1.6970,1.0000,12.1880,0.1661,0.9791,0.9973,58.7453,0.3427,2.6705,1.0000,4291.6265,26.8,67.8,22.5,60.2
2020-02-16,利群(新版)烟丝,006 ,3999.9953,5.2606,3992.9966,19.5590,0.6019,60.1165,0.4529,2.1224,1.0000,62.9787,0.2995,3.3149,1.0000,240.4000,4199.6177,5.2145,4759.5186,17.6503,0.1475,0.7904,0.9911,19.3915,0.0737,2.7521,1.0000,38.1361,0.2718,3.5117,1.0000,84.0171,0.2757,95.2500,55.1343,0.7354,1.2990,100.0000,0.0838,0.1303,12.5810,1.0000,0.0626,62.9000,4000.1447,2.0844,4819.6548,18.4470,0.0625,2.3851,1.0000,35.6996,0.0126,420.0017,0.2443,134.6660,0.0898,4.9322,0.0013,1.2345,0.0020,79.8972,0.2151,2.9405,1.0000,0.3200,0.0010,0.0000,62.9933,0.1101,59.7586,0.3217,-20.1916,1.8475,131.7633,0.4664,1.2602,100.0000,100.0017,0.1981,1.6794,1.0000,12.0913,0.1389,0.9390,0.9976,58.8912,0.3085,3.1241,1.0000,4327.2192,26.7,68.0,22.6,60.3
2020-02-16,利群(新版)烟丝,007 ,3999.2455,11.3547,4000.5862,19.5020,0.5697,60.1496,0.4087,2.3249,1.0000,63.0569,0.3925,2.4992,1.0000,240.8000,4200.0331,4.5927,4747.3926,17.6344,0.1368,0.8911,0.9962,19.4070,0.0831,2.3795,1.0000,38.2649,0.1993,4.5736,1.0000,84.0366,0.2760,95.0500,55.3224,0.2103,4.2447,100.0000,0.0829,0.1579,10.3819,1.0000,0.1076,63.9000,3999.9639,1.8897,4816.1313,18.4444,0.0583,2.5389,1.0000,35.7200,0.0183,420.0064,0.2427,134.7764,0.0868,4.9277,0.0013,1.2353,0.0014,79.7826,0.1733,3.4294,1.0000,0.3200,0.0010,0.0000,62.6607,0.3525,59.9130,0.3844,-20.1170,1.3636,132.6829,0.4766,1.8766,100.0000,99.9998,0.1627,2.0477,1.0000,12.0848,0.1359,0.9440,0.9977,59.0633,0.2823,3.4677,1.0000,4322.7881,26.9,67.6,22.6,60.4
2020-02-16,利群(新版)烟丝,008 ,4000.2807,17.6308,4002.7156,19.5846,0.7193,60.1822,0.4075,2.3047,1.0000,63.0010,0.3277,3.0506,1.0000,241.1000,4200.2790,4.8820,4754.7554,17.7052,0.1231,0.7982,0.9917,19.3992,0.0812,2.4673,1.0000,38.5311,0.1160,7.0930,1.0000,83.9451,0.2939,95.2000,55.7425,0.6323,1.1900,100.0000,0.0676,0.0813,20.2270,1.0000,0.1103,61.8000,4000.0120,2.1181,4826.1489,18.4194,0.0553,2.5284,1.0000,35.7402,0.0147,420.0613,0.2926,134.8857,0.1083,4.9233,0.0014,1.2356,0.0019,79.8856,0.1546,4.0651,1.0000,0.3199,0.0010,0.0000,63.1079,0.1644,59.9184,0.3347,-20.2177,1.3261,132.9871,0.3311,3.0077,100.0000,99.9993,0.2084,1.5986,1.0000,12.0922,0.0868,1.5052,1.0000,59.1524,0.2592,3.6617,1.0000,4336.5640,26.8,68.2,22.5,60.3
2020-02-16,利群(新版)烟丝,009 ,3999.9058,5.0977,3992.5867,19.6511,0.6643,60.0888,0.4850,2.0007,1.0000,62.9550,0.2828,3.4836,1.0000,240.4000,4200.0677,4.4850,4746.9785,17.6249,0.1124,1.1124,0.9996,19.4196,0.0876,2.2092,1.0000,38.1715,0.3242,2.9082,1.0000,84.0020,0.2505,95.0000,54.3211,0.1857,4.1653,100.0000,0.0773,0.1506,10.8954,1.0000,0.0636,66.0000,3999.7992,2.2231,4821.2314,18.4555,0.0496,3.0585,1.0000,35.7277,0.0176,419.9783,0.2626,134.8457,0.1001,4.9239,0.0015,1.2351,0.0020,79.8308,0.2755,2.2155,1.0000,0.3201,0.0011,0.0000,61.9766,0.6037,59.9032,0.3609,-20.2509,1.6392,132.6834,0.5046,1.7726,100.0000,99.9972,0.2365,1.4053,1.0000,12.2267,0.1286,1.2265,0.9999,59.0173,0.2776,3.5819,1.0000,4333.0820,26.9,68.1,22.5,60.4
2020-02-16,利群(新版)烟丝,010 ,3999.2885,5.4965,3995.0437,19.5893,0.6527,60.1478,0.4041,2.3528,1.0000,62.9703,0.3205,3.0895,1.0000,240.5000,4199.4774,4.6195,4744.9238,17.5357,0.1309,1.1825,0.9998,19.4217,0.0937,2.0577,1.0000,37.8143,0.1279,7.3338,1.0000,84.0217,0.1819,94.9500,55.8369,0.7158,1.0073,100.0000,0.0703,0.0855,19.2238,1.0000,0.0543,70.5000,4000.2007,1.8943,4860.5820,18.4043,0.0478,2.8172,1.0000,35.7405,0.0136,419.9717,0.2651,134.9299,0.0964,4.9203,0.0014,1.2355,0.0017,80.0647,0.1920,3.5851,1.0000,0.3200,0.0013,0.0000,61.6950,0.6742,59.8613,0.3078,-20.1479,1.4843,132.7221,0.4794,1.8927,100.0000,99.9957,0.1920,1.7284,1.0000,12.2332,0.1408,1.1051,0.9995,59.0866,0.2441,3.9780,1.0000,4376.6689,26.7,68.1,22.5,60.3
2020-02-16,利群(新版)烟丝,011 ,4000.7698,4.8313,3985.5403,19.4677,0.8302,60.2336,0.2273,4.0560,1.0000,63.2537,0.6691,1.3680,1.0000,240.0000,4199.8831,4.4434,4745.4507,17.4098,0.1458,1.3490,1.0000,19.4402,0.1273,1.4659,1.0000,37.2025,0.9986,0.7352,0.9862,84.0069,0.1637,94.9500,53.9872,0.3159,2.0968,100.0000,0.0997,0.1754,9.3141,1.0000,0.0432,68.7000,3999.9654,2.1503,4818.2222,18.4841,0.0541,2.9826,1.0000,33.6804,0.0178,419.9926,0.3088,134.6283,0.1171,4.9339,0.0019,1.2159,0.0025,80.5508,0.6023,1.4116,1.0000,0.3198,0.0011,0.0000,62.8451,0.2119,60.4813,0.3675,-20.1869,1.4154,135.4098,0.4100,0.4798,100.0000,100.0096,0.1525,2.1646,1.0000,12.2212,0.1173,1.3603,1.0000,58.8791,0.4032,2.3800,1.0000,4323.4619,26.8,67.8,22.3,60.7
2020-02-16,利群(新版)烟丝,012 ,4000.4827,5.0635,3989.8264,19.5432,0.6991,60.0808,0.3867,2.5164,1.0000,62.9996,0.3137,3.1874,1.0000,240.2000,4200.5314,4.3619,4742.4531,17.4740,0.1221,1.4362,1.0000,19.4352,0.0790,2.3833,1.0000,38.0345,0.0518,19.0676,1.0000,83.9864,0.2698,94.9000,54.8998,0.2529,3.8217,100.0000,0.0881,0.1196,13.6930,1.0000,0.0537,67.6000,4000.1068,2.2260,4821.7070,18.4595,0.0541,2.8306,1.0000,33.6978,0.0172,419.9965,0.3357,134.6543,0.1179,4.9325,0.0011,1.2180,0.0020,81.1356,0.1497,6.3764,1.0000,0.3201,0.0011,0.0000,62.5571,0.5611,60.2097,0.3959,-20.2482,1.5228,134.3596,0.2459,2.2239,100.0000,100.0019,0.1843,1.8055,1.0000,12.2057,0.0778,2.1171,1.0000,59.2182,0.3538,2.6207,1.0000,4325.6338,26.7,68.2,22.4,60.6
2020-02-16,利群(新版)烟丝,013 ,4000.0895,4.7132,3993.7292,19.5273,0.7360,60.1799,0.3933,2.3901,1.0000,63.0219,0.3880,2.5585,1.0000,240.5000,4199.9742,4.3594,4753.9136,17.4312,0.1271,1.4920,1.0000,19.4565,0.0943,1.9216,1.0000,38.0683,0.1404,6.9612,1.0000,83.9938,0.2897,95.1500,57.0063,0.8397,0.3945,100.0000,0.0820,0.1597,10.2672,1.0000,0.0754,70.8000,4000.0022,2.3869,4851.4370,18.4743,0.0644,2.4562,1.0000,33.6985,0.0170,419.9478,0.3275,134.6289,0.1194,4.9327,0.0012,1.2202,0.0022,81.0712,0.2498,3.9077,1.0000,0.3199,0.0010,0.0000,62.6041,0.2586,60.0645,0.3423,-20.2106,1.3024,133.4313,0.2940,2.9121,100.0000,100.0049,0.1606,2.0653,1.0000,12.1893,0.1020,1.5995,1.0000,59.3848,0.3618,2.4095,1.0000,4348.0000,26.7,68.4,22.4,60.8
2020-02-17,利群(新版)烟丝,014 ,4000.5794,4.8666,3990.5837,19.7030,0.7732,60.3037,0.4480,2.0060,1.0000,63.0799,0.3580,2.7192,1.0000,240.7000,4199.9194,4.8080,4739.1450,17.6573,0.2151,0.5311,0.9445,19.4240,0.1085,1.7696,1.0000,38.0530,0.5356,1.8343,1.0000,84.0513,0.1564,94.9000,55.4676,0.3291,2.5646,100.0000,0.0837,0.1468,11.1667,1.0000,0.1235,59.4000,3999.8259,2.3857,4776.5791,18.5757,0.0507,2.7868,1.0000,33.9257,0.0171,420.0000,0.2968,134.5538,0.1039,4.9369,0.0013,1.2183,0.0019,81.0432,0.1923,5.1250,1.0000,0.3202,0.0010,0.0000,62.1742,0.4217,59.7906,0.4253,-20.1429,1.4028,132.8057,0.1429,6.5429,100.0000,99.9946,0.1740,1.9058,1.0000,12.1723,0.1269,1.2410,0.9999,59.4426,0.3807,2.2390,1.0000,4283.9199,27.0,67.8,22.7,61.1
2020-02-17,利群(新版)烟丝,015 ,3999.4636,4.9374,3995.3086,19.8302,0.7235,60.4866,0.4226,1.9825,1.0000,62.9925,0.2546,3.9177,1.0000,240.6000,4200.2589,3.8618,4752.6865,17.7577,0.1251,0.6453,0.9736,19.4337,0.0903,2.0903,1.0000,38.1967,0.1699,5.4992,1.0000,84.0247,0.2680,95.1000,55.2214,0.7364,1.2578,100.0000,0.0706,0.0868,18.9242,1.0000,0.0487,54.3000,3999.9522,2.4162,4865.9194,18.5446,0.0585,2.5937,1.0000,33.9407,0.0159,419.9845,0.2898,134.5101,0.1033,4.9386,0.0013,1.2200,0.0019,81.1863,0.1929,4.8634,1.0000,0.3199,0.0010,0.0000,62.7583,0.1706,59.7421,0.3187,-20.1409,1.6283,132.8642,0.3945,2.4198,100.0000,100.0001,0.1652,2.0175,1.0000,12.1836,0.1440,1.1197,0.9994,59.7664,0.3386,2.1987,1.0000,4364.4063,26.7,68.3,22.7,60.8
2020-02-17,利群(新版)烟丝,016 ,3999.3336,5.7856,3995.3401,19.3324,0.5745,59.9580,0.4356,2.2633,1.0000,63.0646,0.3084,3.1727,1.0000,240.7000,4200.3702,4.5160,4745.0659,17.5398,0.1233,1.2441,0.9999,19.4174,0.0833,2.3322,1.0000,38.0438,0.1087,9.0655,1.0000,83.9908,0.1187,95.0000,54.2327,0.2841,2.6196,100.0000,0.0816,0.1435,11.4209,1.0000,0.1040,69.1000,4000.1144,2.1957,4823.6816,18.4673,0.0562,2.7705,1.0000,35.5378,0.0144,419.9916,0.2502,133.4426,0.0880,4.9893,0.0016,1.1884,0.0017,80.9294,0.2198,4.4427,1.0000,0.3201,0.0013,0.0000,61.3999,0.6113,60.0640,0.2772,-20.1639,1.4322,134.9408,0.4254,0.8299,100.0000,100.0025,0.1773,1.8750,1.0000,12.1962,0.1244,1.3294,0.9999,59.3038,0.5844,1.5380,1.0000,4331.7134,26.8,67.4,22.6,60.9
2020-02-17,利群(新版)烟丝,017 ,4000.0809,5.1583,3984.9583,19.5212,0.7311,60.3129,0.2679,3.3436,1.0000,63.1766,0.4675,2.0130,1.0000,240.0000,4200.0845,4.6627,4746.5923,17.5670,0.1473,0.9802,0.9984,19.4298,0.0968,1.9636,1.0000,37.8600,0.4329,2.2024,1.0000,83.9925,0.1303,95.0000,54.2469,0.1851,4.0456,100.0000,0.0580,0.0662,24.8935,1.0000,0.0718,61.1000,4000.2797,2.4398,4807.3145,18.4219,0.1621,0.8678,0.9952,35.4365,0.0341,419.9988,0.2224,132.6970,0.0898,5.0260,0.0027,1.1860,0.0021,81.0550,0.1860,5.2765,1.0000,0.3204,0.0012,0.0000,61.5812,1.1088,59.8954,0.4251,-20.2669,1.4095,132.3783,0.7741,1.0241,100.0000,100.0087,0.2227,1.4840,1.0000,12.1723,0.1001,1.5722,1.0000,59.7073,0.3658,2.0892,1.0000,4081.0574,26.8,68.5,23.5,59.9
2020-02-17,利群(新版)烟丝,018 ,3999.4328,4.9653,3988.5884,19.4436,0.7952,59.9430,0.4556,2.1533,1.0000,62.9793,0.3123,3.1802,1.0000,240.1000,4200.3153,4.7013,4742.1719,17.6393,0.1131,1.0627,0.9993,19.4209,0.0950,2.0325,1.0000,38.2867,0.1299,6.9650,1.0000,84.0265,0.2277,94.9500,54.6725,0.4708,1.8922,100.0000,0.0487,0.0756,21.8454,1.0000,0.1124,59.4000,3999.7629,1.9888,4792.9614,18.4628,0.0555,2.7791,1.0000,35.4742,0.0147,420.0214,0.2821,132.7530,0.1060,5.0231,0.0015,1.1892,0.0020,81.6776,0.5390,1.4362,1.0000,0.3203,0.0012,0.0000,61.9087,0.7856,59.6656,0.3454,-20.1402,1.3497,131.9133,0.5114,1.2471,100.0000,100.0032,0.1887,1.7608,1.0000,12.1923,0.1105,1.4852,1.0000,59.6499,0.2998,2.6134,1.0000,4330.9448,26.8,67.9,23.6,59.9
2020-02-17,利群(新版)烟丝,019 ,4000.5123,5.5311,3986.9324,19.4777,0.7606,60.1761,0.4209,2.2363,1.0000,62.9754,0.3457,2.8692,1.0000,240.1000,4200.5782,4.4785,4740.7036,17.5736,0.1337,1.0632,0.9993,19.4311,0.0804,2.3574,1.0000,38.1968,0.2061,4.5332,1.0000,83.9868,0.1122,94.8500,54.7293,0.3033,2.9998,100.0000,0.0614,0.0664,24.7926,1.0000,0.0379,62.9000,3999.8848,1.9938,4794.3848,18.4345,0.0516,2.8072,1.0000,35.4795,0.0147,420.0112,0.2728,132.7733,0.0958,5.0220,0.0012,1.1847,0.0019,80.8849,0.3052,3.1511,1.0000,0.3203,0.0012,0.0000,61.5042,0.7685,59.6756,0.3215,-20.1398,1.3965,132.3851,0.5071,1.5678,100.0000,99.9996,0.1812,1.8385,1.0000,12.1183,0.0692,2.0149,1.0000,59.8437,0.3259,2.2053,1.0000,4336.1294,26.7,68.2,23.8,60.0
2020-02-17,利群(新版)烟丝,020 ,3999.6893,5.2101,3987.3572,19.5912,0.7219,60.3105,0.3236,2.7704,1.0000,63.1595,0.4095,2.3124,1.0000,240.1000,4199.8839,4.5071,4751.9419,17.5739,0.1477,0.9614,0.9980,19.4314,0.0946,2.0037,1.0000,37.9241,0.1373,7.0997,1.0000,83.9789,0.1513,95.1500,54.3335,0.4435,1.7539,100.0000,0.0888,0.1389,11.7862,1.0000,0.1170,59.5000,3999.8699,2.0600,4832.1299,18.4697,0.0572,2.7356,1.0000,35.4750,0.0149,420.0164,0.2938,132.7132,0.1057,5.0247,0.0014,1.1854,0.0020,81.1340,0.1051,9.0934,1.0000,0.3201,0.0012,0.0000,61.5534,0.9683,59.7824,0.3062,-20.0995,1.3068,133.4637,0.3436,2.4608,100.0000,100.0041,0.1388,2.3914,1.0000,12.1163,0.0666,2.0838,1.0000,60.1692,0.3028,2.0151,1.0000,4367.4961,26.7,68.4,23.8,59.9
2020-02-18,利群(新版)烟丝,021 ,3999.1663,9.9574,3995.7395,19.6196,0.7948,59.9860,0.5713,1.7421,1.0000,62.8371,0.4149,2.2795,1.0000,240.7000,4199.9894,5.0734,4720.3716,17.8328,0.1265,0.4403,0.9067,19.4071,0.0754,2.6203,1.0000,37.3511,0.1736,4.5138,1.0000,84.0035,0.2487,94.5000,55.1657,1.1680,0.8089,100.0000,0.0826,0.1448,11.3166,1.0000,0.0980,47.0000,3999.8341,1.9658,4781.5127,18.5250,0.0598,2.6499,1.0000,35.4693,0.0151,419.9460,0.2775,132.6700,0.0993,5.0264,0.0015,1.1785,0.0020,80.7949,0.2650,3.5155,1.0000,0.3203,0.0011,0.0000,61.8221,0.9081,59.6495,0.3437,-20.1844,1.6429,134.1116,0.4737,1.3288,100.0000,100.0071,0.1776,1.8633,1.0000,12.1210,0.1121,1.2515,0.9999,60.1974,0.3653,1.6448,1.0000,4324.7480,26.8,67.3,23.9,60.0
2020-02-18,利群(新版)烟丝,022 ,3999.9345,4.7030,3997.4680,19.6887,0.7695,60.0882,0.5735,1.6923,1.0000,62.9025,0.3936,2.4580,1.0000,240.8000,4199.6363,4.8962,4738.9604,17.8267,0.1280,0.4514,0.9121,19.4149,0.0815,2.3936,1.0000,38.1242,0.1229,7.8016,1.0000,84.0073,0.1003,94.8000,54.0761,0.6440,1.0745,100.0000,0.0509,0.0621,26.5446,1.0000,0.0219,50.0000,3999.7947,2.0935,4808.6675,18.5135,0.0590,2.7481,1.0000,35.4596,0.0149,420.0503,0.2921,132.6398,0.1043,5.0293,0.0013,1.1804,0.0020,81.0052,0.1450,6.8831,1.0000,0.3202,0.0012,0.0000,61.3381,0.8025,59.6718,0.3461,-20.1357,1.3650,133.8950,0.4362,1.6085,100.0000,99.9992,0.1519,2.1926,1.0000,12.1193,0.0843,1.6584,1.0000,60.1782,0.2738,2.2177,1.0000,4324.9775,26.8,68.5,24.0,59.8
2020-02-18,利群(新版)烟丝,023 ,3999.6120,5.4338,3995.9036,19.5385,0.7273,59.8514,0.6293,1.5103,1.0000,62.6912,0.5205,1.7234,1.0000,240.7000,4200.4797,5.1023,4742.1943,17.6995,0.1255,0.7979,0.9917,19.4161,0.0817,2.3816,1.0000,38.4711,0.2704,3.1172,1.0000,84.0020,0.1745,94.8000,55.1768,0.1974,4.7664,100.0000,0.0637,0.1365,12.0555,1.0000,0.0463,56.9000,4000.0947,2.1052,4777.5566,18.4568,0.0496,3.0716,1.0000,35.3375,0.0163,420.0100,0.2360,132.4053,0.0966,5.0386,0.0032,1.1835,0.0017,80.6849,0.3207,2.7911,1.0000,0.3199,0.0017,0.0000,62.0051,0.9846,60.0940,0.3940,-20.2500,1.5258,135.5881,0.1116,1.2300,100.0000,100.0112,0.1691,1.9495,1.0000,12.3092,0.1071,1.2162,0.9999,58.8161,0.5924,1.5845,1.0000,4319.5347,26.9,68.0,24.0,60.1
