日期,品牌号,批次号,松散回潮皮带秤实时流量均值,松散回潮皮带秤SD,松散回潮皮带秤累计值,松散回潮出口水分均值,松散回潮出口水分SD,松散回潮出口温度均值,松散回潮出口温度SD,松散回潮出口温度CPK,松散回潮出口温度P,松散回潮回风温度均值,松散回潮回风温度SD,松散回潮回风温度CPK,松散回潮回风温度P值,松散回潮累计加水量,润叶加料皮带秤实时流量均值,润叶加料皮带秤SD,润叶加料皮带秤累计值,润叶加料入口水分均值,润叶加料入口水分SD,润叶加料入口水分CPK,润叶加料入口水分P,润叶加料出口水分均值,润叶加料出口水分SD,润叶加料出口水分CPK,润叶加料出口水分P,润叶加料出口温度均值,润叶加料出口温度SD,润叶加料出口温度CPK,润叶加料出口温度P,润叶加料料液流量实时流量均值,润叶加料料液流量流量SD,润叶加料料液流量累计加料量,润叶加料料液温度均值,润叶加料料液温度SD,润叶加料料液温度CPK,润叶加料料液温度P,润叶加料瞬时精度均值,润叶加料瞬时精度SD,润叶加料瞬时精度CPK,润叶加料瞬时精度P,润叶加料累计精度,润叶加料累计加水量,sirox增温增湿皮带秤实时流量均值,sirox增温增湿皮带秤SD,sirox增温增湿皮带秤累计值,sirox增温增湿sirox入口水分均值,sirox增温增湿sirox入口水分SD,sirox增温增湿sirox入口水分CPK,sirox增温增湿sirox入口水分P,sirox增温增湿sirox蒸汽薄膜阀开度均值,sirox增温增湿sirox蒸汽阀门开度SD,sirox增温增湿sirox蒸汽减压阀后压力均值,sirox增温增湿sirox蒸汽减压阀后压力SD,sirox增温增湿sirox出口温度均值,sirox增温增湿sirox出口温度SD,sirox增温增湿sirox出口温度CPK,sirox增温增湿sirox出口温度P,kld烘丝热风温度均值,kld烘丝热风温度SD,kld烘丝热风温度CPK,kld烘丝热风温度P,kld烘丝烘后水分均值,kld烘丝烘后水分SD,kld烘丝烘后水分CPK,kld烘丝烘后水分P,kld烘丝烘后温度均值,kld烘丝烘后温度SD,kld烘丝烘后温度CPK,kld烘丝烘后温度P,叶丝重量,储叶房温度,储叶房湿度,储丝房温度,储丝房湿度
2018-09-04,利群(新版)烟丝,024 ,3500.0947,3.8801,3989.2188,16.6560,1.0606,50.4531,0.7141,0.2553,0.7782,59.9985,0.3155,3.1680,1.0000,219.6000,3999.8744,3.8245,4656.8628,16.1688,0.1253,4.8710,1.0000,18.6095,0.1035,2.6067,1.0000,38.1801,0.5513,1.7051,1.0000,79.9519,0.4771,93.2000,54.8705,0.2874,5.6499,100.0000,0.0748,0.0941,17.4489,1.0000,0.0674,135.3000,4099.9893,1.6579,4818.1431,18.6588,0.0468,3.2694,1.0000,72.5899,0.1090,3.1989,0.0128,81.2890,0.1957,4.6187,1.0000,100.0146,0.1174,2.7974,1.0000,12.1258,0.0603,2.6193,1.0000,53.5578,0.1667,2.8838,1.0000,4416.6011,27.7,66.7,22.8,58.1
2018-09-04,利群(新版)烟丝,025 ,3500.1687,3.7942,4005.3127,16.6496,0.9714,50.8185,0.5425,0.1115,0.6310,59.9866,0.2990,3.3299,1.0000,220.5000,4000.0938,3.6508,4670.5737,16.2967,0.1101,5.1563,1.0000,18.6395,0.0818,3.4218,1.0000,38.2898,0.1334,6.7741,1.0000,79.9951,0.2885,93.4500,54.1996,0.8743,1.6011,100.0000,0.0558,0.0739,22.3130,1.0000,0.0412,131.7000,4100.0139,1.4870,4810.5288,18.6895,0.0545,2.9926,1.0000,72.7962,0.1391,3.1994,0.0146,82.1887,0.3388,1.7823,1.0000,100.0091,0.0924,3.5752,1.0000,12.1463,0.0607,2.4900,1.0000,53.4105,0.2075,2.5533,1.0000,4404.7949,28.0,69.0,23.2,58.5
2018-09-04,利群(新版)烟丝,026 ,3499.8249,4.2159,4005.0430,16.6311,0.8366,50.9698,0.4944,0.0203,0.5243,59.9533,0.3196,3.0802,1.0000,220.5000,4000.5318,3.4746,4672.9121,16.1091,0.1093,5.7665,1.0000,18.6295,0.1019,2.7125,1.0000,38.0901,0.3080,3.1489,1.0000,79.9456,0.4982,93.4500,55.6964,0.1499,9.5709,100.0000,0.0674,0.1008,16.3169,1.0000,0.0088,137.1000,4099.7595,1.7389,4880.9268,18.6065,0.0501,2.7033,1.0000,72.7315,0.1659,3.2035,0.0119,82.5938,0.1848,2.5359,1.0000,99.9983,0.0808,4.1187,1.0000,12.1589,0.0575,2.5583,1.0000,53.5475,0.1843,2.6271,1.0000,4475.2471,28.1,66.7,22.9,58.2
2018-09-04,利群(新版)烟丝,027 ,3500.3392,3.9551,4004.8176,16.8128,0.9524,51.0757,0.5128,0.0000,0.4413,59.9944,0.2647,3.7714,1.0000,220.5000,3999.8054,3.4517,4678.9375,16.2698,0.1127,5.1161,1.0000,18.6119,0.0776,3.4876,1.0000,38.3094,0.1034,8.6714,1.0000,80.0357,0.2905,93.6000,53.9904,0.4136,3.2159,100.0000,0.0687,0.0787,20.8754,1.0000,0.0227,128.0000,4099.8015,2.1894,4799.0273,18.4605,0.0522,1.6623,1.0000,73.1554,0.1278,3.1968,0.0121,81.0286,0.2941,3.3673,1.0000,100.0081,0.1328,2.4888,1.0000,12.1210,0.0663,2.4083,1.0000,51.7541,0.4087,2.2463,1.0000,4394.2861,28.2,66.3,23.0,58.2
2018-09-04,利群(新版)烟丝,028 ,3499.8567,4.0897,4004.4380,16.8827,0.8069,51.2110,0.4822,0.0000,0.3309,59.9913,0.2316,4.3047,1.0000,220.3000,3999.6341,3.5968,4684.3667,16.2767,0.1145,5.0188,1.0000,18.5975,0.0742,3.5821,1.0000,38.3346,0.1532,5.8000,1.0000,80.0071,0.3390,93.6500,56.4659,0.1558,7.5624,100.0000,0.0618,0.0762,21.6092,1.0000,0.0398,127.1000,4099.7605,1.7939,4794.2251,18.4550,0.0524,1.6220,1.0000,73.1170,0.1602,3.1987,0.0144,81.6477,0.1894,4.1403,1.0000,99.9990,0.2192,1.5191,1.0000,12.1106,0.0902,1.8081,1.0000,52.4083,0.2947,2.9311,1.0000,4396.9277,28.2,65.8,23.1,58.2
2018-09-04,利群(新版)烟丝,029 ,3498.0196,13.3409,4003.1890,16.8196,1.1283,51.3169,0.5138,0.0000,0.2687,60.0044,0.4375,2.2825,1.0000,220.3000,3999.8078,3.3237,4664.5889,16.2174,0.1196,4.9671,1.0000,18.5928,0.0913,2.8932,1.0000,38.1631,0.1583,5.9735,1.0000,79.9671,0.5138,93.3000,54.1201,0.2376,5.7812,100.0000,0.0695,0.0856,19.2038,1.0000,0.0088,128.7000,4099.9356,2.0976,4812.4849,18.4499,0.0673,1.2383,0.9999,73.1122,0.1589,3.2018,0.0137,81.7183,0.1781,4.2707,1.0000,99.9985,0.1229,2.7087,1.0000,12.0964,0.0644,2.5698,1.0000,52.9151,0.2717,2.5582,1.0000,4412.6475,28.3,68.5,23.0,58.3
2018-09-04,利群(新版)烟丝,030 ,3499.9990,4.0159,4003.9045,16.9640,0.8888,51.3580,0.5389,0.0000,0.2533,59.9913,0.4791,2.0813,1.0000,220.5000,4000.3597,3.1348,4673.7827,16.2621,0.1056,5.4844,1.0000,18.5767,0.0884,2.9281,1.0000,38.1396,0.0845,11.2849,1.0000,79.9958,0.1948,93.4500,55.6222,0.1372,10.6330,100.0000,0.0618,0.0723,22.7684,1.0000,0.0274,127.1000,4100.0961,1.9107,4816.0903,18.3943,0.0500,1.2952,0.9999,73.1175,0.0350,3.2078,0.0028,81.5453,0.1725,4.7427,1.0000,99.9992,0.1182,2.8189,1.0000,12.1430,0.0651,2.3402,1.0000,53.0122,0.2215,2.9916,1.0000,4415.9268,28.3,67.6,22.9,58.3
2018-09-04,利群(新版)烟丝,031 ,3499.7041,3.8432,4002.2107,16.8951,1.0068,51.3060,0.4399,0.0000,0.2433,60.0026,0.4223,2.3659,1.0000,220.2000,3999.4777,3.2393,4684.6514,16.3148,0.0962,5.8383,1.0000,18.5438,0.1887,1.3140,1.0000,38.0309,0.1282,7.7216,1.0000,79.9657,0.3353,93.7500,55.1440,0.4787,3.3815,100.0000,0.0584,0.0683,24.1177,1.0000,0.0608,122.1000,4100.1931,1.9543,4825.4424,18.4565,0.0654,1.3074,1.0000,73.1947,0.0000,3.2013,0.0033,81.2189,0.2904,3.1919,1.0000,100.0056,0.1301,2.5475,1.0000,12.1670,0.0455,3.1716,1.0000,53.0186,0.2520,2.6212,1.0000,4423.5146,28.2,70.5,23.1,58.5
2018-09-05,利群(新版)烟丝,032 ,3499.8051,4.2762,3992.7676,16.9667,0.7284,50.6544,0.4804,0.2398,0.7640,60.1449,0.3943,2.4136,1.0000,219.9000,3999.2414,3.6368,4640.0195,16.2286,0.1077,5.4810,1.0000,18.5846,0.0774,3.3797,1.0000,38.0664,0.6261,1.5619,1.0000,79.9953,0.3208,92.8000,54.9893,0.3063,5.4302,100.0000,0.0494,0.0704,23.4543,1.0000,0.0004,130.4000,4099.9634,2.3786,4866.0635,18.5888,0.0538,2.4084,1.0000,73.0481,0.1028,3.2004,0.0103,81.2959,0.2316,3.8927,1.0000,100.0015,0.1415,2.3520,1.0000,12.1352,0.0448,3.4591,1.0000,53.2245,0.1941,3.0499,1.0000,4454.0815,28.1,67.3,22.9,58.3
2018-09-05,利群(新版)烟丝,033 ,3500.0090,4.1292,4011.7295,16.7908,0.8412,50.4490,0.5162,0.3558,0.8571,60.0205,0.3022,3.2864,1.0000,220.9000,3999.9822,3.6642,4679.1987,16.0382,0.1202,5.4416,1.0000,18.6136,0.1847,1.4680,1.0000,38.1417,0.2792,3.4126,1.0000,79.9450,0.4325,93.5500,54.8120,0.5652,2.8381,100.0000,0.0568,0.0721,22.8642,1.0000,0.0363,146.1000,4100.0023,2.2270,4853.4458,18.6175,0.0697,1.9973,1.0000,73.0695,0.0000,3.1983,0.0037,80.9186,0.3563,2.7304,1.0000,99.9987,0.1522,2.1868,1.0000,12.1345,0.0480,3.2351,1.0000,53.0048,0.1960,3.3935,1.0000,4444.5894,28.0,68.5,22.9,58.4
2018-09-08,利群(新版)烟丝,034 ,3499.9395,3.6774,4001.9646,17.9199,0.8955,49.7512,0.5442,0.7650,0.9891,59.9929,0.3563,2.7996,1.0000,220.8000,3999.6442,3.7469,4666.2388,16.7629,0.1215,3.3949,1.0000,18.5373,0.1206,2.0377,1.0000,38.2028,0.3018,3.0892,1.0000,79.9572,0.4390,93.3500,55.2699,0.3043,5.1813,100.0000,0.0636,0.0836,19.6782,1.0000,0.0270,105.8000,4099.8333,1.6963,4788.4956,18.4528,0.0460,1.8300,1.0000,73.0693,0.1178,3.1930,0.0071,81.9630,0.2057,3.3004,1.0000,100.0051,0.1181,2.8088,1.0000,12.1073,0.1680,0.9773,0.9970,53.5802,0.1851,2.5565,1.0000,4387.4395,27.2,67.1,23.1,58.5
2018-09-08,利群(新版)烟丝,035 ,3499.8433,3.8715,4002.3687,17.9185,0.8566,50.2322,0.5366,0.4770,0.9238,59.9837,0.2648,3.7554,1.0000,220.6000,3999.4777,3.4407,4680.7681,16.6875,0.1142,3.8292,1.0000,18.6309,0.1016,2.7272,1.0000,38.1516,0.1228,7.7342,1.0000,80.0015,0.3428,93.6000,54.2901,0.3249,4.4014,100.0000,0.0581,0.0774,21.2751,1.0000,0.0164,114.3000,4099.7992,1.8776,4821.0054,18.5976,0.0612,2.1666,1.0000,73.0462,0.1234,3.1975,0.0120,82.2810,0.2094,2.7370,1.0000,100.0013,0.1238,2.6892,1.0000,12.1552,0.0616,2.4065,1.0000,53.9711,0.2290,1.4977,1.0000,4411.3174,27.2,67.6,23.0,58.4
2018-09-08,利群(新版)烟丝,036 ,3500.1550,4.0047,3999.2427,17.8485,0.9409,50.4051,0.5815,0.3410,0.8468,59.9860,0.3815,2.6092,1.0000,220.6000,3999.4385,3.1931,4678.7563,16.4848,0.1404,3.5960,1.0000,18.5924,0.1007,2.6240,1.0000,38.4719,0.1223,6.8904,1.0000,79.9794,0.2618,93.7000,55.6255,0.1465,9.9539,100.0000,0.0444,0.0602,27.4377,1.0000,0.1335,124.7000,4099.8886,1.7805,4829.8911,18.5032,0.0514,1.9675,1.0000,72.9032,0.1322,3.2008,0.0144,81.8409,0.3469,2.0745,1.0000,99.9927,0.1138,2.9081,1.0000,12.2073,0.0747,1.7519,1.0000,53.5349,0.1842,2.6505,1.0000,4426.3843,27.2,68.4,22.9,58.3
2018-09-08,利群(新版)烟丝,037 ,3499.9433,3.9637,4002.0442,17.8066,0.7995,50.6675,0.6032,0.1837,0.7092,59.9510,0.2834,3.4714,1.0000,220.7000,3999.8589,3.4738,4680.5005,16.4579,0.1196,4.2984,1.0000,18.6674,0.0829,3.4887,1.0000,38.1402,0.2678,3.5592,1.0000,79.9685,0.2863,93.7000,55.9672,1.3395,1.0036,100.0000,0.0666,0.0909,18.0821,1.0000,0.0961,130.3000,4099.9611,1.5586,4851.1714,18.5915,0.0458,2.8516,1.0000,72.8601,0.1444,3.1995,0.0137,81.5810,0.1929,4.1803,1.0000,99.9998,0.0909,3.6664,1.0000,12.2999,0.0508,1.9702,1.0000,52.4923,0.2090,3.9989,1.0000,4443.1431,27.4,68.2,22.9,58.5
2018-09-08,利群(新版)烟丝,038 ,3500.1939,4.1905,4002.6877,17.8378,0.7083,50.8302,0.4134,0.1370,0.6594,59.9614,0.3394,2.9088,1.0000,220.5000,3999.8550,3.7172,4676.6699,16.4757,0.1061,4.7889,1.0000,18.7048,0.1225,2.4615,1.0000,37.8820,0.1051,9.1377,1.0000,79.9858,0.1737,93.6500,56.3388,0.1636,7.4610,100.0000,0.0718,0.1010,16.2633,1.0000,0.1247,129.0000,4099.8615,2.1080,4823.8555,18.6152,0.0425,3.2551,1.0000,72.9289,0.0886,3.1964,0.0096,81.4572,0.2613,3.2442,1.0000,100.0165,0.1107,2.9607,1.0000,12.2733,0.0558,1.9502,1.0000,51.5247,0.4215,1.9965,1.0000,4415.7964,27.6,68.5,23.0,58.6
2018-09-08,利群(新版)烟丝,039 ,3500.0961,4.0654,4005.0146,17.8391,0.8338,50.6110,0.5192,0.2497,0.7731,59.9526,0.3526,2.7910,1.0000,220.9000,3999.7361,3.4453,4669.3486,16.4072,0.1243,4.2731,1.0000,18.7008,0.1156,2.5972,1.0000,37.8543,0.1157,8.2214,1.0000,79.9778,0.2019,93.4500,54.1109,0.3999,3.4265,100.0000,0.0498,0.0637,25.9168,1.0000,0.0675,131.2000,4099.9404,1.7950,4838.4727,18.6550,0.0498,3.0445,1.0000,73.0708,0.0000,3.2052,0.0046,82.2756,0.1996,2.8802,1.0000,100.0176,0.1160,2.8235,1.0000,12.1780,0.0761,1.8478,1.0000,52.2494,0.3179,2.8838,1.0000,4426.1226,27.7,68.2,23.1,58.2
2018-09-09,利群(新版)烟丝,040 ,3499.9611,3.7800,4001.5669,18.0806,0.8901,50.3238,0.3513,0.6416,0.9729,60.0850,0.4255,2.2839,1.0000,220.7000,4000.2907,3.9507,4675.0874,16.7735,0.1245,3.2841,1.0000,18.6170,0.1438,1.8943,1.0000,38.2876,0.2392,3.7794,1.0000,79.9870,0.3044,93.4500,56.1545,0.1963,6.5290,100.0000,0.0554,0.0727,22.6592,1.0000,0.0553,107.5000,4099.7721,2.2243,4791.9956,18.5938,0.0659,1.9916,1.0000,72.8577,0.1348,3.1929,0.0105,81.1589,0.2075,4.5631,1.0000,100.0021,0.1081,3.0781,1.0000,12.0879,0.0585,2.7822,1.0000,53.0166,0.2247,2.9422,1.0000,4376.1416,27.3,66.6,22.9,58.3
2018-09-09,利群(新版)烟丝,041 ,3500.1934,3.9407,3997.2983,18.1324,0.8199,50.3478,0.5264,0.4130,0.8923,59.9804,0.4474,2.2205,1.0000,220.6000,4000.0877,3.3384,4688.0508,16.8159,0.1137,3.4725,1.0000,18.6423,0.0803,3.4980,1.0000,38.2029,0.1462,6.3775,1.0000,79.9729,0.3227,93.8000,55.4827,0.5709,2.6375,100.0000,0.0666,0.0878,18.7281,1.0000,0.0416,105.4000,4099.8672,2.0746,4847.4038,18.6093,0.0797,1.7116,1.0000,72.9139,0.0138,3.1979,0.0036,81.5420,0.2017,4.0621,1.0000,100.0134,0.1098,2.9947,1.0000,12.1748,0.0497,2.8502,1.0000,52.9015,0.2025,3.4546,1.0000,4435.9302,27.4,67.7,23.0,58.2
2018-09-09,利群(新版)烟丝,042 ,3499.8571,3.6047,3997.4595,18.1007,0.7369,50.4311,0.4745,0.3996,0.8847,59.9962,0.3571,2.7965,1.0000,220.5000,3999.7892,3.7525,4677.2061,16.5948,0.1447,3.2364,1.0000,18.6639,0.0912,3.1563,1.0000,37.8310,0.2152,4.3858,1.0000,79.9326,0.5396,93.6500,56.4252,0.1934,6.1626,100.0000,0.0546,0.0665,24.7733,1.0000,0.1132,116.1000,4099.9961,1.7368,4824.0420,18.5718,0.0377,3.2894,1.0000,73.0104,0.0688,3.2014,0.0081,81.0526,0.4158,2.3631,1.0000,100.0143,0.1231,2.6684,1.0000,12.1716,0.0413,3.4552,1.0000,51.8164,0.4800,1.9558,1.0000,4417.3457,27.5,67.5,23.0,57.9
2018-09-09,利群(新版)烟丝,043 ,3499.7611,3.8436,4000.3333,17.5447,0.7472,50.3986,0.4942,0.4056,0.8882,59.9710,0.4371,2.2655,1.0000,220.5000,3999.9752,3.4284,4672.5835,16.5633,0.1092,4.3844,1.0000,18.6493,0.1003,2.8235,1.0000,37.8739,0.1099,8.7168,1.0000,79.9767,0.3444,93.4500,55.4989,0.1885,7.9613,100.0000,0.0543,0.0613,26.8762,1.0000,0.0018,120.9000,4099.8830,1.8876,4776.0391,18.5595,0.0486,2.4650,1.0000,73.0678,0.0398,3.1970,0.0042,81.3690,0.3916,2.2396,1.0000,100.0018,0.1790,1.8593,1.0000,12.1042,0.0465,3.5514,1.0000,53.1265,0.2099,2.9757,1.0000,4370.1958,27.5,68.4,23.0,58.2
2018-09-09,利群(新版)烟丝,044 ,3500.0543,4.0816,3999.2896,17.5985,0.9598,50.3008,0.5299,0.4398,0.9065,59.9481,0.4081,2.4079,1.0000,220.6000,3999.8155,3.5376,4684.8267,16.6621,0.1126,3.9620,1.0000,18.7362,0.1307,2.3871,1.0000,37.7511,0.1662,5.5189,1.0000,79.9733,0.4482,93.8000,54.5728,0.4957,3.0747,100.0000,0.0556,0.0712,23.1363,1.0000,0.1104,119.5000,4100.1689,1.6590,4890.0298,18.6138,0.0528,2.6105,1.0000,72.9072,0.1241,3.1959,0.0071,81.7646,0.2262,3.2942,1.0000,99.9912,0.1277,2.5881,1.0000,12.1795,0.0460,3.0468,1.0000,52.9734,0.2224,3.0380,1.0000,4470.1021,27.6,67.1,23.0,58.1
2018-09-10,利群(新版)烟丝,045 ,3500.0035,4.0945,4002.9612,17.3255,0.9059,49.5738,0.9025,0.5268,0.9430,59.9764,0.2788,3.5583,1.0000,220.9000,3999.3589,4.4652,4679.4463,16.4092,0.1209,4.3871,1.0000,18.5880,0.2630,0.9989,0.9986,38.3229,0.1156,7.7228,1.0000,79.9686,0.2927,93.6500,55.0642,0.2914,5.6470,100.0000,0.0574,0.0783,21.0435,1.0000,0.0653,132.3000,4100.0284,2.2116,4820.8647,18.7589,0.0555,2.6488,1.0000,72.9894,0.0122,3.1977,0.0032,81.3898,0.2315,3.7586,1.0000,99.9980,0.1337,2.4880,1.0000,12.2109,0.0755,1.7192,1.0000,52.7463,0.2394,3.1385,1.0000,4409.0117,27.2,68.1,23.0,58.3
2018-09-10,利群(新版)烟丝,046 ,3500.2743,3.9428,4005.8650,17.3295,0.5825,49.8448,0.5191,0.7418,0.9870,60.0162,0.3184,3.1235,1.0000,221.0000,3999.8177,3.9035,4679.2412,16.4248,0.1164,4.5107,1.0000,18.6627,0.0858,3.3521,1.0000,38.0396,0.1931,5.1111,1.0000,79.9556,0.4337,93.7000,54.1427,0.3543,3.8978,100.0000,0.0628,0.0787,20.9159,1.0000,0.1231,131.9000,4099.8084,2.3988,4847.5342,18.6496,0.0565,2.6530,1.0000,72.9390,0.1594,3.1997,0.0136,81.5114,0.2117,3.9178,1.0000,99.9977,0.1333,2.4948,1.0000,12.3106,0.0556,1.7363,1.0000,52.7172,0.2147,3.5433,1.0000,4442.5649,27.0,67.8,23.0,58.2
2018-09-10,利群(新版)烟丝,047 ,3499.9806,3.7906,4003.5652,17.5071,0.9296,50.1373,0.5052,0.5692,0.9562,60.0063,0.3931,2.5384,1.0000,220.8000,4000.1201,3.7039,4674.4224,16.4972,0.1333,3.7593,1.0000,18.6774,0.1056,2.7686,1.0000,38.3161,0.2022,4.4235,1.0000,79.9602,0.4675,93.6000,55.7724,0.2324,6.0630,100.0000,0.0556,0.0722,22.8188,1.0000,0.1193,123.1000,4099.7457,2.2950,4770.1333,18.6205,0.0492,2.8473,1.0000,72.9951,0.1272,3.1979,0.0136,81.4278,0.3134,2.7362,1.0000,99.9985,0.1403,2.3716,1.0000,12.2048,0.0509,2.5868,1.0000,52.6708,0.2107,3.6842,1.0000,4358.7798,27.1,68.6,23.0,58.3
2018-09-10,利群(新版)烟丝,048 ,3499.8700,4.1091,4000.5139,17.1446,1.1579,50.0541,0.6400,0.4926,0.9303,59.9730,0.4323,2.2925,1.0000,220.6000,3999.7597,3.8788,4673.5449,16.2008,0.1093,5.4861,1.0000,18.6153,0.1179,2.3045,1.0000,38.0715,0.1869,5.2242,1.0000,79.9656,0.3425,93.5500,54.8615,0.2049,7.9089,100.0000,0.0562,0.0742,22.2003,1.0000,0.0846,138.8000,4099.7469,2.0313,4842.0454,18.5092,0.0485,2.1249,1.0000,73.0416,0.1642,3.1994,0.0093,81.8776,0.2104,3.3619,1.0000,100.0010,0.1137,2.9283,1.0000,12.1182,0.0397,4.0473,1.0000,52.8470,0.2470,2.9056,1.0000,4433.6943,27.0,68.4,23.1,57.9
2018-09-10,利群(新版)烟丝,049 ,3500.0943,3.8388,3999.6890,17.4631,1.0190,49.9545,0.6437,0.5414,0.9478,59.9704,0.6059,1.6342,1.0000,220.7000,3999.4893,3.8110,4693.1440,16.4003,0.1244,4.2847,1.0000,18.7082,0.0807,3.7518,1.0000,38.0131,0.1063,9.3676,1.0000,79.9670,0.2721,93.9000,56.8100,0.8025,1.3251,100.0000,0.0647,0.0841,19.5612,1.0000,0.0396,127.2000,4100.1338,1.9131,4903.9482,18.5826,0.0570,2.2378,1.0000,72.9765,0.0433,3.1937,0.0039,81.7185,0.1879,4.0482,1.0000,99.9984,0.1441,2.3091,1.0000,12.2231,0.0571,2.2002,1.0000,52.8304,0.1984,3.6457,1.0000,4486.6880,26.9,68.3,23.0,58.0
2018-09-11,利群(新版)烟丝,050 ,3500.1840,4.1774,4004.9802,17.3271,0.9134,49.5401,0.7590,0.6411,0.9728,59.9507,0.4417,2.2268,1.0000,220.9000,3999.8729,3.9324,4665.2759,16.4446,0.1145,4.5289,1.0000,18.6292,0.1452,1.9033,1.0000,38.1024,0.4446,2.1725,1.0000,79.9593,0.3373,93.3000,55.4570,0.3065,4.9403,100.0000,0.0530,0.0624,26.4402,1.0000,0.0059,128.8000,4099.9746,2.3101,4825.3892,18.6142,0.0518,2.6639,1.0000,73.0241,0.0194,3.1963,0.0036,81.4646,0.2009,4.2075,1.0000,100.0049,0.1248,2.6569,1.0000,12.1979,0.0535,2.5054,1.0000,52.2405,0.2783,3.3056,1.0000,4417.1782,27.1,68.0,23.1,58.4
